id_kategorii,id_produkcji
4,841
4,842
18,843
4,844
4,845
4,846
4,847
23,848
4,849
4,850
4,851
18,852
4,853
4,854
16,855
4,856
16,857
19,858
9,859
4,860
16,861
17,862
14,863
23,864
4,865
4,866
14,867
1,868
16,869
6,870
11,871
6,872
4,873
15,874
10,875
18,876
18,877
4,878
23,879
23,880
23,881
4,882
4,883
10,884
18,885
23,886
4,887
11,888
4,889
3,890
3,891
4,892
18,893
18,894
19,895
6,896
4,897
20,898
4,899
6,900
4,901
21,902
20,903
4,904
6,905
10,906
4,907
4,908
3,909
4,910
4,911
4,912
4,913
4,914
9,915
18,916
4,917
4,918
4,919
4,920
9,921
23,922
3,923
8,924
23,925
4,926
19,927
23,928
23,929
23,930
4,931
4,932
18,933
4,934
4,935
16,936
4,937
1,938
4,939
23,940
8,941
3,942
4,943
9,944
18,945
23,946
14,947
4,948
9,949
7,950
4,951
23,952
4,953
19,954
10,955
16,956
16,957
4,958
9,959
10,960
4,961
4,962
18,963
4,964
15,965
14,966
18,967
4,968
14,969
18,970
4,971
18,972
23,973
23,974
19,975
11,976
4,977
14,978
4,979
4,980
4,981
18,982
10,983
21,984
4,985
16,986
4,987
4,988
14,989
23,990
4,991
15,992
20,993
16,994
14,995
15,996
4,997
4,998
4,999
3,1000
4,1001
4,1002
4,1003
4,1004
8,1005
23,1006
23,1007
23,1008
23,1009
4,1010
4,1011
18,1012
3,1013
4,1014
4,1015
8,1016
4,1017
4,1018
18,1019
15,1020
23,1021
11,1022
4,1023
4,1024
14,1025
10,1026
4,1027
14,1028
4,1029
4,1030
4,1031
1,1032
14,1033
4,1034
4,1035
1,1036
4,1037
4,1038
4,1039
4,1040
4,1041
3,1042
18,1043
1,1044
4,1045
17,1046
7,1047
18,1048
9,1049
4,1050
4,1051
3,1052
4,1053
4,1054
15,1055
10,1056
23,1057
4,1058
3,1059
4,1060
16,1061
17,1062
16,1063
16,1064
4,1065
16,1066
14,1067
1,1068
18,1069
4,1070
8,1071
4,1072
18,1073
4,1074
18,1075
21,1076
4,1077
23,1078
17,1079
4,1080
9,1081
10,1082
4,1083
18,1084
11,1085
6,1086
23,1087
4,1088
18,1089
9,1090
16,1091
18,1092
4,1093
4,1094
23,1095
4,1096
4,1097
4,1098
21,1099
4,1100
4,1101
6,1102
18,1103
4,1104
4,1105
23,1106
4,1107
18,1108
3,1109
15,1110
4,1111
10,1112
4,1113
4,1114
6,1115
4,1116
18,1117
18,1118
4,1119
10,1120
4,1121
4,1122
21,1123
4,1124
18,1125
4,1126
18,1127
18,1128
23,1129
15,1130
18,1131
4,1132
4,1133
19,1134
17,1135
4,1136
4,1137
1,1138
4,1139
4,1140
4,1141
20,1142
4,1143
4,1144
4,1145
18,1146
4,1147
14,1148
4,1149
4,1150
4,1151
4,1152
16,1153
4,1154
15,1155
4,1156
4,1157
15,1158
4,1159
23,1160
3,1161
4,1162
16,1163
1,1164
4,1165
8,1166
1,1167
10,1168
11,1169
4,1170
9,1171
21,1172
15,1173
23,1174
18,1175
4,1176
23,1177
23,1178
4,1179
11,1180
18,1181
23,1182
3,1183
15,1184
4,1185
8,1186
15,1187
4,1188
18,1189
23,1190
18,1191
18,1192
15,1193
11,1194
4,1195
21,1196
16,1197
4,1198
18,1199
4,1200
4,1201
4,1202
4,1203
4,1204
16,1205
4,1206
4,1207
4,1208
11,1209
4,1210
4,1211
18,1212
15,1213
23,1214
23,1215
4,1216
16,1217
4,1218
23,1219
4,1220
4,1221
4,1222
8,1223
4,1224
3,1225
14,1226
23,1227
23,1228
14,1229
14,1230
4,1231
18,1232
3,1233
6,1234
1,1235
1,1236
15,1237
4,1238
15,1239
4,1240
4,1241
16,1242
11,1243
4,1244
23,1245
19,1246
3,1247
23,1248
15,1249
18,1250
6,1251
4,1252
15,1253
4,1254
15,1255
4,1256
4,1257
6,1258
6,1259
10,1260
3,1261
23,1262
15,1263
3,1264
8,1265
18,1266
4,1267
1,1268
4,1269
23,1270
6,3123
4,1271
15,1272
4,1273
18,1274
11,1275
21,1276
15,1277
18,1278
9,1279
18,1280
4,1281
4,1282
3,1283
15,1284
4,1285
10,1286
16,1287
4,1288
11,1289
23,1290
18,1291
9,1292
1,1293
1,1294
4,1295
11,1296
9,1297
4,1298
18,1299
10,1300
20,1301
4,1302
4,1303
18,1304
23,1305
23,1306
18,1307
23,1308
23,1309
18,1310
18,1311
21,1312
9,1313
4,1314
18,1315
20,1316
11,1317
9,1318
4,1319
4,1320
20,1321
6,1322
4,1323
18,1324
23,1325
23,1326
15,1327
3,1328
8,1329
18,1330
23,1331
6,1332
8,1333
11,1334
11,1335
21,1336
4,1337
23,1338
11,1339
15,1340
9,1341
4,1342
17,1343
14,1344
6,1345
4,1346
9,1347
11,1348
18,1349
4,1350
15,1351
4,1352
20,1353
4,1354
4,1355
19,1356
8,1357
4,1358
4,1359
3,1360
9,1361
21,1362
18,1363
14,1364
17,1365
3,1366
4,1367
23,1368
15,1369
23,1370
4,1371
1,1372
18,1373
18,1374
10,1375
14,1376
6,1377
10,1378
19,1379
15,1380
4,1381
4,1382
6,1383
18,1384
17,1385
3,1386
2,1387
23,1388
4,1389
23,1390
23,1391
4,1392
15,1393
14,1394
21,1395
15,1396
15,1397
23,1398
14,1399
4,1400
4,1401
4,1402
21,1403
4,1404
18,1405
23,1406
6,1407
20,1408
4,1409
3,1410
18,1411
4,1412
4,1413
23,1414
21,1415
18,1416
15,1417
4,1418
19,1419
23,1420
18,1421
16,1422
15,1423
7,1424
10,1425
18,1426
9,1427
4,1428
14,1429
18,1430
18,1431
8,1432
15,1433
4,1434
4,1435
14,1436
4,1437
6,1438
14,1439
23,1440
21,1441
21,1442
4,1443
23,1444
18,1445
4,1446
1,1447
6,1448
4,1449
4,1450
1,1451
11,1452
18,1453
16,1454
9,1455
9,1456
14,1457
18,1458
18,1459
18,1460
10,1461
18,1462
17,1463
4,1464
14,1465
23,1466
14,1467
4,1468
11,1469
3,1470
16,1471
14,1472
23,1473
11,1474
4,1475
19,1476
4,1477
8,1478
4,1479
23,1480
6,1481
20,1482
14,1483
18,1484
21,1485
4,1486
23,1487
21,1488
23,1489
10,1490
23,1491
18,1492
23,1493
6,1494
3,1495
23,1496
23,1497
3,1498
21,1499
21,1500
23,1501
11,1502
23,1503
14,1504
4,1505
21,1506
4,1507
4,1508
15,1509
18,1510
19,1511
18,1512
3,1513
6,1514
14,1515
4,1516
18,1517
19,1518
4,1519
3,1520
4,1521
11,1522
19,1523
1,1524
10,1525
18,1526
3,1527
14,1528
4,1529
15,1530
9,1531
18,1532
21,1533
20,1534
4,1535
4,1536
19,1537
4,1538
18,1539
23,1540
15,1541
4,1542
16,1543
10,1544
23,1545
18,1546
23,1547
6,1548
14,1549
4,1550
6,1551
21,1552
23,1553
4,1554
8,1555
21,1556
14,1557
3,1558
9,1559
23,1560
4,1561
6,1562
4,1563
4,1564
23,1565
18,1566
18,1567
17,1568
15,1569
11,1570
4,1571
4,1572
18,1573
4,1574
18,1575
23,1576
4,1577
4,1578
4,1579
4,1580
4,1581
15,1582
23,1583
4,1584
4,1585
4,1586
4,1587
18,1588
3,1589
18,1590
4,1591
4,1592
15,1593
4,1594
11,1595
11,1596
4,1597
4,1598
8,1599
6,1600
4,1601
18,1602
3,1603
10,1604
18,1605
21,1606
10,1607
3,1608
21,1609
21,1610
23,1611
3,1612
4,1613
6,1614
23,1615
18,1616
23,1617
18,1618
14,1619
18,1620
4,1621
16,1622
23,1623
3,1624
16,1625
4,1626
4,1627
15,1628
4,1629
18,1630
4,1631
1,1632
4,1633
21,1634
3,1635
23,1636
21,1637
18,1638
6,1639
4,1640
6,1641
11,1642
4,1643
4,1644
3,1645
21,1646
6,1647
4,1648
21,1649
19,1650
15,1651
16,1652
6,1653
23,1654
19,1655
6,1656
14,1657
18,1658
4,1659
23,1660
16,1661
4,1662
4,1663
4,1664
21,1665
6,1666
18,1667
21,1668
14,1669
3,1670
3,1671
18,1672
21,1673
4,1674
4,1675
23,1676
9,1677
4,1678
4,1679
4,1680
16,1681
4,1682
9,1683
4,1684
21,1685
6,1686
21,1687
21,1688
18,1689
4,1690
23,1691
4,1692
14,1693
23,1694
18,1695
21,1696
15,1697
21,1698
4,1699
23,1700
21,1701
21,1702
10,1703
4,1704
21,1705
21,1706
23,1707
21,1708
21,1709
3,1710
4,1711
16,1712
14,1713
4,1714
19,1715
21,1716
21,1717
4,1718
4,1719
23,1720
4,1721
15,1722
11,1723
4,1724
14,1725
21,1726
4,1727
4,1728
4,1729
23,1730
18,1731
18,1732
23,1733
18,1734
18,1735
21,1736
4,1737
10,1738
23,1739
23,1740
4,1741
23,1742
9,1743
20,1744
18,1745
4,1746
3,1747
3,1748
4,1749
21,1750
21,1751
21,1752
3,1753
21,1754
17,1755
10,1756
8,1757
4,1758
16,1759
14,1760
8,1761
10,1762
19,1763
11,1764
4,1765
18,1766
11,1767
4,1768
4,1769
23,1770
21,1771
23,1772
4,1773
21,1774
18,1775
11,1776
21,1777
21,1778
3,1779
4,1780
21,1781
4,1782
4,1783
3,1784
6,1785
16,1786
6,1787
16,1788
18,1789
21,1790
23,1791
4,1792
4,1793
4,1794
19,1795
4,1796
17,1797
18,1798
4,1799
21,1800
10,1801
16,1802
4,1803
4,1804
21,1805
6,1806
15,1807
4,1808
4,1809
4,1810
18,1811
4,1812
4,1813
14,1814
3,1815
4,1816
17,1817
11,1818
4,1819
3,1820
15,1821
4,1822
14,1823
3,1824
21,1825
21,1826
23,1827
10,1828
9,1829
18,1830
4,1831
4,1832
11,1833
19,1834
23,1835
23,1836
21,1837
6,1838
21,1839
17,1840
23,1841
6,1842
21,1843
3,1844
23,1845
18,1846
21,1847
10,1848
11,1849
18,1850
16,1851
4,1852
21,1853
9,1854
3,1855
4,1856
4,1857
4,1858
4,1859
21,1860
21,1861
19,1862
10,1863
3,1864
4,1865
6,1866
23,1867
23,1868
16,1869
23,1870
4,1871
18,1872
18,1873
23,1874
4,1875
6,1876
8,1877
4,1878
6,1879
21,1880
19,1881
10,1882
6,1883
16,1884
1,1885
14,1886
4,1887
23,1888
4,1889
18,1890
4,1891
21,1892
20,1893
14,1894
4,1895
3,1896
21,1897
21,1898
4,1899
21,1900
23,1901
23,1902
4,1903
21,1904
4,1905
21,1906
18,1907
11,1908
6,1909
6,1910
4,1911
16,1912
23,1913
3,1914
19,1915
23,1916
6,1917
21,1918
9,1919
21,1920
4,1921
6,1922
14,1923
11,1924
11,1925
4,1926
6,1927
14,1928
16,1929
23,1930
6,1931
6,1932
3,1933
23,1934
23,1935
4,1936
10,1937
18,1938
21,1939
23,1940
6,1941
6,1942
23,1943
18,1944
11,1945
4,1946
21,1947
4,1948
6,1949
23,1950
15,1951
14,1952
23,1953
16,1954
4,1955
2,1956
23,1957
3,1958
23,1959
1,1960
16,1961
20,1962
23,1963
6,1964
10,1965
23,1966
10,1967
20,1968
6,1969
6,1970
6,1971
23,1972
4,1973
21,1974
4,1975
6,1976
18,1977
23,1978
6,1979
16,1980
18,1981
23,1982
19,1983
23,1984
4,1985
4,1986
23,1987
23,1988
10,1989
8,1990
18,1991
16,1992
9,1993
16,1994
4,1995
14,1996
23,1997
3,1998
8,1999
16,2000
4,2001
4,2002
23,2003
10,2004
4,2005
21,2006
19,2007
4,2008
17,2009
3,2010
10,2011
10,2012
4,2013
19,2014
18,2015
3,2016
17,2017
4,2018
4,2019
8,2020
4,2021
3,2022
23,2023
23,2024
6,2025
4,2026
4,2027
23,2028
18,2029
3,2030
16,2031
23,2032
4,2033
3,2034
4,2035
4,2036
23,2037
21,2038
21,2039
21,2040
18,2041
4,2042
4,2043
18,2044
23,2045
18,2046
6,2047
6,2048
4,2049
6,2050
6,2051
23,2052
4,2053
14,2054
23,2055
23,2056
14,2057
23,2058
18,2059
23,2060
6,2061
21,2062
14,2063
10,2064
14,2065
15,2066
19,2067
4,2068
4,2069
4,2070
11,2071
6,2072
11,2073
17,2074
23,2075
3,2076
6,2077
6,2078
11,2079
16,2080
4,2081
23,2082
11,2083
9,2084
16,2085
16,2086
14,2087
6,2088
10,2089
6,2090
6,2091
4,2092
23,2093
6,2094
18,2095
4,2096
16,2097
4,2098
6,2099
23,2100
3,2101
6,2102
23,2103
23,2104
17,2105
21,2106
4,2107
23,2108
21,2109
6,2110
6,2111
18,2112
6,2113
14,2114
8,2115
16,2116
3,2117
23,2118
14,2119
6,2120
3,2121
4,2122
4,2123
6,2124
4,2125
18,2126
16,2127
4,2128
6,2129
6,2130
6,2131
6,2132
17,2133
21,2134
4,2135
4,2136
9,2137
6,2138
17,2139
17,2140
1,2141
15,2142
6,2143
17,2144
1,2145
6,2146
6,2147
14,2148
14,2149
6,2150
6,2151
8,2152
6,2153
18,2154
9,2155
18,2156
15,2157
15,2158
23,2159
14,2160
6,2161
18,2162
23,2163
23,2164
18,2165
3,2166
4,2167
18,2168
4,2169
6,2170
4,2171
6,2172
4,2173
4,2174
6,2175
11,2176
6,2177
14,2178
17,2179
21,2180
4,2181
18,2182
4,2183
23,2184
8,2185
4,2186
6,2187
14,2188
4,2189
6,2190
4,2191
18,2192
15,2193
23,2194
18,2195
15,2196
6,2197
4,2198
4,2199
23,2200
23,2201
8,2202
18,2203
23,2204
4,2205
16,2206
14,2207
4,2208
6,2209
4,2210
10,2211
23,2212
6,2213
6,2214
4,2215
6,2216
23,2217
6,2218
6,2219
18,2220
10,2221
15,2222
4,2223
18,2224
4,2225
4,2226
3,2227
21,2228
23,2229
3,2230
9,2231
3,2232
4,2233
6,2234
4,2235
15,2236
16,2237
4,2238
18,2239
10,2240
14,2241
3,2242
4,2243
4,2244
14,2245
23,2246
6,2247
4,2248
15,2249
6,2250
10,2251
23,2252
4,2253
6,2254
6,2255
4,2256
23,2257
6,2258
18,2259
11,2260
21,2261
21,2262
21,2263
18,2264
4,2265
21,2266
4,2267
14,2268
1,2269
6,2270
14,2271
6,2272
6,2273
9,2274
4,2275
6,2276
8,2277
18,2278
4,2279
4,2280
6,2281
21,2282
6,2283
15,2284
3,2285
4,2286
4,2287
23,2288
18,2289
3,2290
16,2291
9,2292
10,2293
19,2294
18,2295
14,2296
19,2297
15,2298
4,2299
6,2300
4,2301
14,2302
11,2303
16,2304
23,2305
4,2306
14,2307
3,2308
18,2309
6,2310
21,2311
6,2312
23,2313
15,2314
23,2315
4,2316
9,2317
21,2318
15,2319
18,2320
4,2321
6,2322
14,2323
6,2324
16,2325
3,2326
15,2327
4,2328
21,2329
8,2330
6,2331
4,2332
6,2333
6,2334
3,2335
14,2336
4,2337
4,2338
10,2339
6,2340
14,2341
10,2342
3,2343
4,2344
23,2345
6,2346
18,2347
14,2348
14,2349
6,2350
23,2351
4,2352
23,2353
4,2354
6,2355
4,2356
4,2357
3,2358
6,2359
1,2360
4,2361
4,2362
9,2363
4,2364
23,2365
15,2366
6,2367
3,2368
23,2369
23,2370
23,2371
23,2372
10,2373
23,2374
21,2375
3,2376
4,2377
6,2378
10,2379
21,2380
10,2381
4,2382
18,2383
3,2384
23,2385
18,2386
10,2387
16,2388
4,2389
4,2390
3,2391
4,2392
2,2393
23,2394
23,2395
4,2396
10,2397
6,2398
19,2399
3,2400
4,2401
8,2402
11,2403
17,2404
6,2405
16,2406
18,2407
18,2408
17,2409
15,2410
9,2411
4,2412
18,2413
16,2414
4,2415
4,2416
3,2417
6,2418
6,2419
23,2420
6,2421
4,2422
4,2423
18,2424
2,2425
4,2426
6,2427
4,2428
6,2429
18,2430
4,2431
21,2432
14,2433
4,2434
6,2435
4,2436
6,2437
6,2438
8,2439
11,2440
15,2441
16,2442
18,2443
4,2444
6,2445
9,2446
4,2447
18,2448
6,2449
4,2450
6,2451
20,2452
4,2453
3,2454
4,2455
4,2456
1,2457
6,2458
6,2459
6,2460
6,2461
15,2462
6,2463
4,2464
23,2465
10,2466
15,2467
16,2468
14,2469
4,2470
6,2471
6,2472
17,2473
6,2474
16,2475
4,2476
4,2477
4,2478
3,2479
4,2480
4,2481
23,2482
3,2483
6,2484
9,2485
6,2486
21,2487
6,2488
3,2489
14,2490
10,2491
3,2492
16,2493
16,2494
14,2495
18,2496
4,2497
4,2498
4,2499
6,2500
1,2501
6,2502
15,2503
18,2504
8,2505
4,2506
18,2507
18,2508
19,2509
3,2510
3,2511
3,2512
21,2513
6,2514
6,2515
6,2516
6,2517
4,2518
3,2519
6,2520
6,2521
14,2522
4,2523
6,2524
18,2525
3,2526
6,2527
23,2528
18,2529
10,2530
15,2531
6,2532
21,2533
23,2534
18,2535
6,2536
6,2537
11,2538
18,2539
6,2540
4,2541
18,2542
4,2543
4,2544
23,2545
3,2546
6,2547
11,2548
23,2549
6,2550
6,2551
3,2552
18,2553
14,2554
18,2555
8,2556
17,2557
14,2558
18,2559
3,2560
4,2561
23,2562
16,2563
6,2564
6,2565
4,2566
20,2567
6,2568
9,2569
6,2570
4,2571
16,2572
23,2573
4,2574
23,2575
21,2576
4,2577
9,2578
11,2579
14,2580
6,2581
11,2582
18,2583
6,2584
6,2585
18,2586
1,2587
17,2588
6,2589
23,2590
6,2591
4,2592
23,2593
15,2594
18,2595
1,2596
3,2597
8,2598
4,2599
3,2600
6,2601
9,2602
6,2603
10,2604
11,2605
6,2606
3,2607
4,2608
23,2609
4,2610
4,2611
23,2612
10,2613
6,2614
18,2615
14,2616
6,2617
16,2618
6,2619
6,2620
6,2621
6,2622
6,2623
10,2624
6,2625
15,2626
18,2627
14,2628
6,2629
6,2630
6,2631
6,2632
16,2633
3,2634
21,2635
23,2636
4,2637
6,2638
6,2639
14,2640
14,2641
18,2642
6,2643
4,2644
23,2645
10,2646
14,2647
1,2648
15,2649
9,2650
6,2651
21,2652
20,2653
4,2654
6,2655
6,2656
6,2657
6,2658
4,2659
3,2660
14,2661
6,2662
4,2663
4,2664
16,2665
1,2666
3,2667
21,2668
18,2669
3,2670
14,2671
21,2672
14,2673
8,2674
14,2675
4,2676
17,2677
18,2678
18,2679
6,2680
6,2681
4,2682
16,2683
3,2684
15,2685
1,2686
21,2687
6,2688
4,2689
6,2690
3,2691
1,2692
3,2693
6,2694
4,2695
21,2696
6,2697
21,2698
18,2699
4,2700
18,2701
4,2702
14,2703
16,2704
4,2705
3,2706
6,2707
6,2708
20,2709
21,2710
15,2711
21,2712
1,2713
21,2714
3,2715
21,2716
15,2717
11,2718
21,2719
14,2720
18,2721
16,2722
18,2723
1,2724
6,2725
4,2726
6,2727
6,2728
4,2729
18,2730
6,2731
18,2732
4,2733
3,2734
23,2735
21,2736
8,2737
6,2738
21,2739
4,2740
10,2741
14,2742
6,2743
1,2744
1,2745
4,2746
18,2747
3,2748
4,2749
16,2750
4,2751
6,2752
9,2753
4,2754
20,2755
4,2756
4,2757
3,2758
17,2759
20,2760
3,2761
14,2762
21,2763
17,2764
21,2765
18,2766
10,2767
6,2768
6,2769
10,2770
21,2771
14,2772
14,2773
6,2774
4,2775
3,2776
9,2777
18,2778
6,2779
6,2780
14,2781
1,2782
4,2783
18,2784
4,2785
3,2786
21,2787
23,2788
10,2789
4,2790
6,2791
21,2792
4,2793
21,2794
6,2795
3,2796
6,2797
21,2798
23,2799
14,2800
6,2801
18,2802
18,2803
21,2804
21,2805
4,2806
18,2807
1,2808
6,2809
14,2810
6,2811
18,2812
6,2813
6,2814
6,2815
18,2816
14,2817
3,2818
15,2819
17,2820
10,2821
16,2822
4,2823
18,2824
6,2825
18,2826
6,2827
18,2828
10,2829
6,2830
16,2831
18,2832
21,2833
4,2834
20,2835
4,2836
4,2837
6,2838
9,2839
14,2840
3,2841
20,2842
23,2843
3,2844
21,2845
4,2846
18,2847
6,2848
18,2849
4,2850
4,2851
16,2852
6,2853
6,2854
14,2855
3,2856
6,2857
23,2858
3,2859
4,2860
21,2861
17,2862
17,2863
18,2864
14,2865
1,2866
1,2867
4,2868
9,2869
4,2870
10,2871
14,2872
1,2873
6,2874
4,2875
4,2876
16,2877
21,2878
2,2879
17,2880
4,2881
10,2882
14,2883
6,2884
18,2885
3,2886
3,2887
21,2888
23,2889
4,2890
18,2891
21,2892
11,2893
1,2894
6,2895
14,2896
4,2897
6,2898
4,2899
4,2900
1,2901
9,2902
4,2903
18,2904
18,2905
10,2906
9,2907
4,2908
4,2909
4,2910
17,2911
6,2912
4,2913
23,2914
9,2915
3,2916
20,2917
16,2918
23,2919
1,2920
14,2921
9,2922
1,2923
4,2924
21,2925
18,2926
4,2927
14,2928
17,2929
21,2930
14,2931
6,2932
11,2933
18,2934
6,2935
4,2936
6,2937
4,2938
18,2939
17,2940
16,2941
6,2942
16,2943
18,2944
16,2945
18,2946
21,2947
8,2948
23,2949
4,2950
4,2951
7,2952
10,2953
8,2954
23,2955
4,2956
6,2957
6,2958
9,2959
3,2960
4,2961
10,2962
18,2963
14,2964
4,2965
10,2966
6,2967
9,2968
4,2969
20,2970
18,2971
16,2972
18,2973
20,2974
23,2975
18,2976
8,2977
1,2978
4,2979
14,2980
21,2981
14,2982
14,2983
21,2984
21,2985
18,2986
4,2987
21,2988
3,2989
1,2990
18,2991
6,2992
6,2993
4,2994
10,2995
1,2996
4,2997
4,2998
14,2999
4,3000
4,3001
23,3002
18,3003
6,3004
18,3005
4,3006
6,3007
6,3008
15,3009
23,3010
10,3011
4,3012
18,3013
21,3014
10,3015
3,3016
18,3017
4,3018
18,3019
6,3020
18,3021
14,3022
15,3023
21,3024
4,3025
4,3026
6,3027
21,3028
15,3029
2,3030
21,3031
4,3032
4,3033
6,3034
4,3035
6,3036
6,3037
6,3038
21,3039
9,3040
1,3041
10,3042
4,3043
1,3044
9,3045
4,3046
18,3047
14,3048
4,3049
14,3050
4,3051
3,3052
11,3053
6,3054
19,3055
4,3056
14,3057
4,3058
6,3059
4,3060
18,3061
8,3062
23,3063
6,3064
4,3065
4,3066
21,3067
6,3068
23,3069
23,3070
3,3071
3,3072
20,3073
18,3074
14,3075
4,3076
11,3077
16,3078
4,3079
20,3080
10,3081
6,3082
9,3083
17,3084
14,3085
10,3086
11,3087
6,3088
21,3089
18,3090
16,3091
14,3092
18,3093
4,3094
18,3095
3,3096
18,3097
4,3098
4,3099
14,3100
4,3101
4,3102
4,3103
18,3104
4,3105
6,3106
6,3107
6,3108
14,3109
14,3110
3,3111
4,3112
14,3113
4,3114
8,3115
8,3116
21,3117
4,3118
21,3119
4,3120
18,3121
11,3122
4,3124
21,3125
4,3126
14,3127
14,3128
4,3129
6,3130
23,3131
1,3132
14,3133
20,3134
21,3135
6,3136
4,3137
14,3138
6,3139
6,3140
23,3141
4,3142
10,3143
9,3144
4,3145
3,3146
21,3147
4,3148
4,3149
9,3150
4,3151
16,3152
15,3153
6,3154
6,3155
6,3156
9,3157
23,3158
18,3159
14,3160
4,3161
23,3162
18,3163
16,3164
4,3165
23,3166
14,3167
18,3168
15,3169
18,3170
6,3171
4,3172
6,3173
6,3174
20,3175
18,3176
3,3177
4,3178
23,3179
25,3180
19,3181
3,3182
19,3183
3,3184
18,3185
20,3186
4,3187
18,3188
6,3189
4,3190
3,3191
3,3192
6,3193
6,3194
3,3195
23,3196
3,3197
6,3198
14,3199
3,3200
4,3201
23,3202
18,3203
4,3204
6,3205
6,3206
21,3207
4,3208
4,3209
6,3210
18,3211
6,3212
11,3213
4,3214
10,3215
18,3216
6,3217
18,3218
4,3219
4,3220
6,3221
6,3222
18,3223
4,3224
21,3225
23,3226
4,3227
18,3228
10,3229
20,3230
23,3231
4,3232
4,3233
6,3234
6,3235
14,3236
4,3237
11,3238
4,3239
6,3240
4,3241
23,3242
21,3243
23,3244
4,3245
10,3246
20,3247
4,3248
6,3249
18,3250
16,3251
6,3252
6,3253
6,3254
6,3255
6,3256
9,3257
18,3258
6,3259
21,3260
6,3261
20,3262
6,3263
23,3264
8,3265
6,3266
21,3267
14,3268
6,3269
6,3270
6,3271
21,3272
3,3273
3,3274
9,3275
6,3276
4,3277
4,3278
18,3279
18,3280
4,3281
14,3282
10,3283
15,3284
6,3285
6,3286
4,3287
6,3288
16,3289
6,3290
16,3291
10,3292
6,3293
14,3294
17,3295
17,3296
6,3297
17,3298
23,3299
4,3300
4,3301
8,3302
20,3303
11,3304
9,3305
14,3306
18,3307
18,3308
4,3309
16,3310
11,3311
8,3312
4,3313
14,3314
21,3315
4,3316
18,3317
6,3318
6,3319
6,3320
6,3321
6,3322
23,3323
4,3324
10,3325
4,3326
3,3327
4,3328
16,3329
6,3330
4,3331
18,3332
15,3333
4,3334
18,3335
4,3336
9,3337
21,3338
14,3339
9,3340
18,3341
6,3342
6,3343
14,3344
18,3345
17,3346
1,3347
4,3348
3,3349
4,3350
3,3351
9,3352
2,3353
4,3354
21,3355
6,3356
18,3357
4,3358
4,3359
14,3360
6,3361
14,3362
3,3363
18,3364
14,3365
6,3366
4,3367
6,3368
9,3369
4,3370
6,3371
4,3372
21,3373
3,3374
6,3375
8,3376
21,3377
23,3378
3,3379
4,3380
4,3381
18,3382
6,3383
9,3384
6,3385
18,3386
4,3387
3,3388
4,3389
10,3390
4,3391
4,3392
18,3393
9,3394
8,3395
11,3396
3,3397
18,3398
6,3399
21,3400
14,3401
18,3402
6,3403
4,3404
4,3405
3,3406
4,3407
21,3408
16,3409
6,3410
11,3411
9,3412
14,3413
6,3414
23,3415
19,3416
21,3417
14,3418
21,3419
6,3420
18,3421
8,3422
4,3423
4,3424
4,3425
1,3426
9,3427
4,3428
6,3429
4,3430
6,3431
14,3432
20,3433
20,3434
18,3435
21,3436
3,3437
18,3438
20,3439
10,3440
6,3441
6,3442
6,3443
23,3444
10,3445
23,3446
14,3447
14,3448
4,3449
21,3450
6,3451
10,3452
6,3453
4,3454
4,3455
4,3523
19,3456
6,3457
6,3458
4,3459
6,3460
16,3461
23,3462
10,3463
6,3464
6,3465
6,3466
14,3467
4,3468
18,3469
4,3470
6,3471
14,3472
6,3473
14,3474
4,3475
6,3476
10,3477
21,3478
6,3479
6,3480
14,3481
6,3482
6,3483
6,3484
4,3485
23,3486
21,3487
9,3488
6,3489
4,3490
3,3491
18,3492
19,3493
18,3494
18,3495
6,3496
6,3497
4,3498
14,3499
6,3500
3,3501
6,3502
14,3503
6,3504
6,3505
6,3506
20,3507
1,3508
4,3509
17,3510
14,3511
6,3512
3,3513
4,3514
3,3515
23,3516
21,3517
3,3518
23,3519
3,3520
4,3521
4,3522
4,3524
10,3525
20,3526
18,3527
9,3528
4,3529
6,3530
21,3531
19,3532
6,3533
18,3534
15,3535
21,3536
6,3537
21,3538
3,3539
18,3540
20,3541
3,3542
6,3543
14,3544
14,3545
4,3546
18,3547
21,3548
1,3549
4,3550
4,3551
6,3552
20,3553
6,3554
14,3555
21,3556
15,3557
14,3558
21,3559
16,3560
6,3561
21,3562
4,3563
4,3564
6,3565
6,3566
6,3567
19,3568
8,3569
6,3570
10,3571
4,3572
4,3573
18,3574
9,3575
10,3576
16,3577
19,3578
20,3579
18,3580
18,3581
21,3582
6,3583
6,3584
20,3585
3,3586
23,3587
18,3588
8,3589
4,3590
14,3591
10,3592
4,3593
17,3594
6,3595
18,3596
4,3597
14,3598
21,3599
18,3600
18,3601
23,3602
21,3603
15,3604
2,3605
10,3606
16,3607
20,3608
4,3609
20,3610
6,3611
4,3612
6,3613
8,3614
19,3615
23,3616
20,3617
14,3618
18,3619
6,3620
14,3621
4,3622
6,3623
6,3624
15,3625
21,3626
19,3627
3,3628
6,3629
16,3630
21,3631
14,3632
3,3633
4,3634
21,3635
23,3636
4,3637
3,3638
18,3639
17,3640
21,3641
6,3642
4,3643
14,3644
9,3645
21,3646
21,3647
3,3648
18,3649
3,3650
6,3651
4,3652
23,3653
9,3654
14,3655
6,3656
18,3657
21,3658
6,3659
3,3660
3,3661
4,3662
21,3663
18,3664
3,3665
18,3666
23,3667
9,3668
21,3669
